  ArrayTaskID    alpha    beta    walker_wl    overlap    seed_hist    seed_run    num_interactions    replica_exchange_offset    boundary_type    intervals_wl    iterations    time_limit    num_loops    num_walker_prerun    num_intervals_prerun    probability    x    y  error_type
            1      0.8   1e-08            4       0.25            1           1                5000                         10                0              70          1000         14400         1000                  500                      90           0.1    14   14  I
            2      0.8   1e-08            4       0.25            1           2                5000                         10                0              70          1000         14400         1000                  500                      90           0.1    14   14  X
            3      0.8   1e-08            4       0.25            1           3                5000                         10                0              70          1000         14400         1000                  500                      90           0.1    14   14  Y
            4      0.8   1e-08            4       0.25            1           4                5000                         10                0              70          1000         14400         1000                  500                      90           0.1    14   14  Z
            5      0.8   1e-08            4       0.25            1           5                5000                         10                0              70          1000         14400         1000                  500                      90           0.11   14   14  I
            6      0.8   1e-08            4       0.25            1           6                5000                         10                0              70          1000         14400         1000                  500                      90           0.11   14   14  X
            7      0.8   1e-08            4       0.25            1           7                5000                         10                0              70          1000         14400         1000                  500                      90           0.11   14   14  Y
            8      0.8   1e-08            4       0.25            1           8                5000                         10                0              70          1000         14400         1000                  500                      90           0.11   14   14  Z
            9      0.8   1e-08            4       0.25            1           9                5000                         10                0              70          1000         14400         1000                  500                      90           0.12   14   14  I
           10      0.8   1e-08            4       0.25            1          10                5000                         10                0              70          1000         14400         1000                  500                      90           0.12   14   14  X
           11      0.8   1e-08            4       0.25            1          11                5000                         10                0              70          1000         14400         1000                  500                      90           0.12   14   14  Y
           12      0.8   1e-08            4       0.25            1          12                5000                         10                0              70          1000         14400         1000                  500                      90           0.12   14   14  Z
           13      0.8   1e-08            4       0.25            1          13                5000                         10                0              70          1000         14400         1000                  500                      90           0.13   14   14  I
           14      0.8   1e-08            4       0.25            1          14                5000                         10                0              70          1000         14400         1000                  500                      90           0.13   14   14  X
           15      0.8   1e-08            4       0.25            1          15                5000                         10                0              70          1000         14400         1000                  500                      90           0.13   14   14  Y
           16      0.8   1e-08            4       0.25            1          16                5000                         10                0              70          1000         14400         1000                  500                      90           0.13   14   14  Z
