  ArrayTaskID    alpha    beta    walker_wl    overlap    seed_hist    seed_run    num_interactions    replica_exchange_offset    boundary_type    intervals_wl    iterations    time_limit    num_loops    num_walker_prerun    num_intervals_prerun    hist_scale    error_variance    error_mean    x    y  error_type
            1      0.8   1e-08            4       0.25            1           1                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     4    4  I
            2      0.8   1e-08            4       0.25            1           2                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     4    4  X
            3      0.8   1e-08            4       0.25            1           3                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     4    4  Y
            4      0.8   1e-08            4       0.25            1           4                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     4    4  Z
            5      0.8   1e-08            4       0.25            1           5                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     6    6  I
            6      0.8   1e-08            4       0.25            1           6                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     6    6  X
            7      0.8   1e-08            4       0.25            1           7                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     6    6  Y
            8      0.8   1e-08            4       0.25            1           8                5000                         10                0              10          1000          3600          500                  500                      30             1            0.0001          0.1     6    6  Z
            9      0.8   1e-08            4       0.25            1           9                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.1     8    8  I
           10      0.8   1e-08            4       0.25            1          10                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.1     8    8  X
           11      0.8   1e-08            4       0.25            1          11                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.1     8    8  Y
           12      0.8   1e-08            4       0.25            1          12                5000                         10                0              20          1000          3600          500                  500                      40             1            0.0001          0.1     8    8  Z
           13      0.8   1e-08            4       0.25            1          13                5000                         10                0              40          1000          3600          500                  500                      60             1            0.0001          0.1    10   10  I
